{'status': 'success', 'locale': 'tr', 'systemTime': 1683226696491, 'conversationId': '1683226671', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19460726', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20698736', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '133829', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'ea0e172f-21ed-44d3-986f-8ef7c8a2869d', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683226853667, 'conversationId': '1683226835', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19460734', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20698754', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '923244', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '55a3f3fa-97a4-4bfd-8d16-415f8e149a68', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683227841478, 'conversationId': '1683227817', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19460800', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20698834', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '358002', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'a07d2b7c-5bf5-41d4-86a3-c4d8babc4f4e', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683228001046, 'conversationId': '1683227981', 'price': 1400.0, 'paidPrice': 1400.0, 'installment': 1, 'paymentId': '19460814', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K4', 'paymentTransactionId': '20698840', 'transactionStatus': 2, 'price': 1400.0, 'paidPrice': 1400.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 1343.75, 'convertedPayout': {'paidPrice': 1400.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 1343.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '885218', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '55c7d717-7705-448b-8079-17533c26f31d', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683228130447, 'conversationId': '1683228099', 'price': 1400.0, 'paidPrice': 1400.0, 'installment': 1, 'paymentId': '19460832', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K4', 'paymentTransactionId': '20698860', 'transactionStatus': 2, 'price': 1400.0, 'paidPrice': 1400.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 1343.75, 'convertedPayout': {'paidPrice': 1400.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 1343.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '970590', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '0273e464-226e-4e79-b2bb-13ace2855f91', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683228402761, 'conversationId': '1683228371', 'price': 400.0, 'paidPrice': 400.0, 'installment': 1, 'paymentId': '19460857', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K1', 'paymentTransactionId': '20698883', 'transactionStatus': 2, 'price': 400.0, 'paidPrice': 400.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 383.75, 'convertedPayout': {'paidPrice': 400.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 383.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '491221', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '547fd750-3717-4dd3-aaa1-eed2281a3116', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683228532131, 'conversationId': '1683228506', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19460876', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20698902', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '233740', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '15299d91-5c1d-4af9-9dfd-f4e299eb8dc9', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683228804908, 'conversationId': '1683228785', 'price': 1400.0, 'paidPrice': 1400.0, 'installment': 1, 'paymentId': '19460898', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K4', 'paymentTransactionId': '20698924', 'transactionStatus': 2, 'price': 1400.0, 'paidPrice': 1400.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 1343.75, 'convertedPayout': {'paidPrice': 1400.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 1343.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '235830', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '9da00d9c-2671-4116-9eb8-2ed4cc43b2fb', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683229682553, 'conversationId': '1683229649', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19460970', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699005', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '369002', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '215895a6-a144-43f5-8c5e-dae9387d2c26', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683229981163, 'conversationId': '1683229952', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19460990', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699026', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '686767', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '0f4038db-986a-41f2-bf87-4ebc31a99a13', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683230073897, 'conversationId': '1683230050', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19460996', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699029', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '249973', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'dc993c53-5227-4f47-ac0d-c9c8697f1adb', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
